Species,F.SDF,F.SSDF,F.SF,F.IF,F.PR,F.SL,F.GR,F.PA,F.SC,F.PH,EP.EF,EP.I,EP.EZ,EP.D,EP.P,AM.SW,AM.CR,AM.BU,AM.SE,DT.C,DT.H,DT.D,DT.PH,LD.D,LD.L,LD.P,SD.G,SD.HSEQ,SD.HSYN,AL,MA,FEC,MSG,ADP
Acromegalomma.vesiculosum,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,0,1,0,0,1,3,1,6,2,1
Actinia.spp.,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,6,2,2,3,1
Adamsia.palliata,0,0,0.5,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,1,6,2,2,1,1
Aequipecten.opercularis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0.5,0.25,0.25,0.5,0,0,0,1,0,0,1,3,2,6,2,4
Alcyonidium.diaphanum,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,1,0,0,0,1,3,2,2,4,1
Alcyonium.digitatum,0,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,6,3,4,3,6
Anseropoda.placenta,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,3,2,3,2,5
Aphrodita.aculeata,0,0,0,0,0.5,0,0,0,0.5,0,0,1,0,0,0,0,0.5,0.5,0,1,0,0,0,0,1,0,1,0,0,3,2,5,3,5
Aporrhais.pespelecani,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,1,1,0,0,3,1,4,2,5
Ascidia.conchilega,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,2,1,4,3,1
Ascidia.mentula,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,2,1,4,3,1
Ascidia.virginea,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,2,1,4,3,1
Ascidiella.aspersa,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,2,1,4,3,1
Aslia.lefevrei,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,4,3,5,4,3
Asterias.rubens,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,0,1,1,0,0,3,2,6,4,5
Astropecten.irregularis,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,0.5,0.5,1,0,0,3,2,6,2,5
Atelecyclus.rotundatus,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,3,3,5,2,4
Barnacle.species,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,3,1,4,2,1
Bispira.volutacornis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,2,1,6,2,1
Blenniidae.spp,0,0,0,0,0.5,0,0.5,0,0,0,1,0,0,0,0,1,0,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,3,2,4,4,5
Branching.sponges,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,1,3,1,3,3,1
Buccinum.undatum,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5,0,0,1,0,1,0,0,5,5,5,2,5
Bugulidae,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,1,0,0,0,1,3,1,6,2,1
Burrowing.anemones.Aipmut_Cerspp_Mesmit,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,6,2,2,3,1
Calliactis.parasitica,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0.5,0,0.5,6,2,2,2,1
Callionymus.lyra,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,2,4,4,6
Calliostoma.zizyphinum,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,3,2,4,2,5
Cancer.pagurus,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,6,5,6,4,2
Caryophyllia.smithii,0,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,5,1,4,2,1
Cellaria.fistulosa,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,3,1,6,2,1
Cellepora.pumicosa,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,3,1,6,2,1
Centrolabrus.exoletus,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,4,5,3,6
Cepola.macrophthalma,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0.5,0,1,0,0,0,0,1,0,1,0,0,3,2,2,5,5
Cereus.pedunculatus,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,0,0.5,0,1,0,0,0,0,1,5,2,2,3,1
Chaetopterus.variopedatus,0,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,1,0,0.25,0.25,0.5,0,0,0,1,1,0,0,3,2,4,4,1
Chelidonichthys.cuculus,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,6,2,5,5,6
Chelidonichthys.lucerna,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,4,2,5,5,6
Chrysaora.hysoscella,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,1,2,1,6,3,6
Ciocalypta.penicillus,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,3,1,3,3,1
Ciona.intestinalis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,1,0,0,0,1,2,1,4,3,1
Conger.conger,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,4,5,6,6,6
Corella.parallelogramma,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,2,1,4,2,1
Corynactis.viridis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0.5,0,0.5,6,2,2,1,1
Corystes.cassivelaunus,0,0,0,0,0.5,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0,1,1,0,0,3,2,6,2,3
Crepidula.fornicata,0,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,0.5,0.25,0.25,0.5,0,0,0,1,0,1,0,3,1,4,2,3
Ctenolabrus.rupestris,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,4,5,3,6
Dendrodoa.grossularia,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,1,0,0,0,0,1,2,1,3,2,1
Diazona.violacea,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2,1,3,2,1
Doris.pseudoargus,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,2,1,1
Dysidea.fragilis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,1,0,0,0,1,3,2,3,3,1
Ebalia.granulosa,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,0,1,1,0,0,2,1,4,2,4
Echinus.esculentus,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,3,2,6,3,5
Eunicella.verrucosa,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,1,0,1,0,0,6,3,4,4,1
Eutrigla.gurnardus,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,2,5,5,6
Flustridae,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,0,1,0,0,1,3,1,4,3,1
Gadus.morhua,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,6,5,6,6,6
Gaidropsarus.spp.,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,3,2,5,4,4
Galathea.dispersa,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.25,0.25,0.5,0,0,1,0,1,0,0,3,1,3,2,4
Gobiidae.spp,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0.5,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,2,1,4,2,5
Goneplax.rhomboides,0,0,0,0,0.5,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,2,1,3,2,3
Grouped.gobies,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0.5,0,0.5,0,0.5,0,1,0,0,0,0,1,0,1,0,0,2,1,4,2,5
Gymnangium.montagui,0,0,0.75,0,0.25,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,2,1,3,3,1
Homarus.gammarus,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,5,5,5,4,6
Hyas.coarctatus,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,2,1,3,2,3
Hydroids,0,0,0.75,0,0.25,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,2,1,3,3,1
Inachus.spp.,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,2,1,3,2,3
Janolus.cristatus,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,2,1,1
Labrus.bergylta,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,6,5,5,4,6
Labrus.mixtus,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,5,4,5,4,6
Lanice.conchilega,0.25,0.25,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0,0,0.5,0.5,1,0,0,3,1,5,4,4
Lepadogaster.spp.,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,1,0,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,3,2,4,2,2
Limanda.limanda,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,4,4,5,4,6
Liocarcinus.depurator,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,0,1,1,0,0,3,2,5,2,5
Lipophrys.pholis,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,1,0,1,0,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,3,2,4,3,4
Loligo.spp.,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,3,4,5,6
Luidia.ciliaris,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,3,2,6,4,5
Macropodia.spp.,0,0,0,0,0.333333333,0,0.333333333,0,0.333333333,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,3,1,4,2,3
Maja.squinado,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,3,2,5,3,6
Massive.sponges,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,1,0,0,0,1,3,1,3,3,1
Merlangius.merlangus,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,1,3,5,6
Metridium.dianthus,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,5,2,2,4,2
Microstomus.kitt,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,6,4,5,5,6
Molva.molva,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,6,4,6,6,6
Mullus.surmuletus,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,4,3,5,4,6
Myxicola.infundibulum,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,2,1,6,2,1
Necora.puber,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0.5,0.5,0,0,0.25,0.25,0,0,0,0,1,1,0,0,3,2,5,2,3
Nemertesia.spp.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,1,0,1,0,0,1,1,3,3,1
Neopentadactyla.mixta,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.25,0.25,0.5,0,0,1,0,1,0,0,4,3,5,4,3
Neptunea.antiqua,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,6,5,5,3,5
Nudibranch.species,0,0,0,0,0.5,0,0.5,0,0,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,1,1,2,2,1
Ocnus.planci,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,4,3,5,4,3
Ophiocomina.nigra,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,1,1,0,0,3,2,4,2,2
Ophiura.ophiura,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,1,1,0,0,3,2,4,2,2
Ophiuroidea.spp,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.25,0.5,0.25,0,1,0,0,0,0,0,1,1,0,0,3,2,4,2,2
Pagurus.spp.,0.25,0,0.25,0,0.25,0,0,0,0.25,0,0.5,0.5,0,0,0,0,1,0,0,0.5,0,0.5,0,0,0,1,1,0,0,3,1,5,2,2
Palaemon.spp.,0,0,0,0,0.5,0,0.5,0,0,0,1,0,0,0,0,0.5,0.5,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,3,2,4,2,3
Parablennius.gattorugine,0,0,0,0,0.5,0,0.5,0,0,0,1,0,0,0,0,1,0,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,3,2,4,4,5
Pecten.maximus,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0.5,0,0.5,0,0,0.5,0.5,0,0,0,1,0,0,1,5,3,6,3,4
Pentapora.foliacea,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,3,2,2,4,1
Phallusia.mammillata,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,2,1,4,3,1
Pholas.dactylus,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.25,0.25,0.5,0,0,0,1,1,0,0,5,2,6,3,1
Pholis.gunnellus,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,3,3,4,4
Pisidia.longicornis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,3,2,6,2,4
Pleuronectes.platessa,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,6,4,5,5,6
Pollachius.pollachius,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,5,4,6,5,6
Polyclinidae,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,3,2,4,2,1
Polymastia.boletiformis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,3,1,3,3,1
Polymastia.penicillus,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0,1,3,1,3,3,1
Psammechinus.miliaris,0,0,0,0,0.333333333,0,0.333333333,0,0.333333333,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,3,2,6,2,4
Pyura.spp.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0.5,0,0.5,2,1,3,3,1
Raja.clavata,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,4,6,2,6,4
Sabella.pavonina,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,2,1,6,2,1
Sagartiidae,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,6,1,2,3,1
Salmacina.dysteri,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,0,1,0,0,1,3,1,6,2,1
Scyliorhinus.canicula,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,4,4,2,5,5
Scyliorhinus.stellaris,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,5,3,2,6,5
Sepia.officinalis,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,2,3,4,6
Serpula.vermicularis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,3,2,6,2,1
Solea.solea,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,6,4,6,5,6
Solea.Solea,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,6,4,6,5,6
Spirobranchus.triqueter,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0,0,0,1,0,0,1,3,1,6,2,1
Spondyliosoma.cantharus,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,1,1,0,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,0,1,0,3,3,5,5,6
Stolonica.socialis,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,2,1,3,2,1
Styela.clava,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0,1,0,0.5,0,0.5,2,1,3,3,1
Suberites.spp.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,1,0,0,0,0,1,3,1,3,3,1
Sycon.ciliatum,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0.5,0.5,0,0,0,1,3,1,3,3,1
Symphodus.melops,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,4,5,4,6
Syngnathus.acus,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,2,3,4,4
Tethya.aurantium,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0,0.5,0.5,0,0,0,1,3,1,3,3,1
Trachurus.trachurus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,6,3,5,5,6
Triakidae.spp,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,6,5,2,6,6
Trisopterus.luscus,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,2,4,4,6
Trisopterus.minutus,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,2,4,4,6
Tritia.reticulata,0,0,0,0,0,0,0.5,0,0.5,0,1,0,0,0,0,0,0.5,0.5,0,0.25,0.25,0.5,0,0,1,0,1,0,0,5,4,4,2,5
Turritella.communis,0.25,0.25,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,0,0.333333333,0.333333333,0.333333333,0,0,1,0,1,0,0,3,2,5,2,3
Unidentified.crab,0,0,0,0,0.5,0,0,0,0.5,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,2,1,3,2,3
Urticina.felina,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0.5,1,0,0,0,0,1,0,1,0,0,6,2,2,3,1
Xantho.hydrophilus,0,0,0,0,0.333333333,0,0.333333333,0,0.333333333,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,3,2,4,2,3
Xantho.spp.,0,0,0,0,0.333333333,0,0.333333333,0,0.333333333,0,1,0,0,0,0,0,1,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,1,0,0,3,2,4,2,3
Zeus.faber,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,4,3,5,5,6
